Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
14.47.028.028 I slot print_timing: id  1 | task 8383 |       total time =    2537.66 ms /   572 tokens
14.47.028.029 I slot print_timing: id  1 | task 8383 |    graphs reused =       6205
14.47.028.134 I slot      release: id  1 | task 8383 | stop processing: n_tokens = 1135, truncated = 0
14.47.072.499 I slot print_timing: id  2 | task 8390 | prompt eval time =     281.19 ms /   286 tokens (    0.98 ms per token,  1017.10 tokens per second)
14.47.072.503 I slot print_timing: id  2 | task 8390 |        eval time =    1773.71 ms /    56 tokens (   31.67 ms per token,    31.57 tokens per second)
14.47.072.503 I slot print_timing: id  2 | task 8390 |       total time =    2054.90 ms /   342 tokens
14.47.072.504 I slot print_timing: id  2 | task 8390 |    graphs reused =       6206
14.47.072.582 I slot      release: id  2 | task 8390 | stop processing: n_tokens = 905, truncated = 0
14.57.359.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.742 (> 0.100 thold), f_keep = 0.693
14.57.359.181 I slot launch_slot_: id  0 | task 8448 | processing task, is_child = 0
14.57.416.390 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.529 MiB)
14.57.478.873 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.493 MiB)
14.57.527.044 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.673
14.57.527.121 I slot launch_slot_: id  1 | task 8450 | processing task, is_child = 0
14.58.102.809 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.734 (> 0.100 thold), f_keep = 0.844
14.58.102.912 I slot launch_slot_: id  2 | task 8452 | processing task, is_child = 0
14.58.102.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.683
14.58.103.019 I slot launch_slot_: id  3 | task 8453 | processing task, is_child = 0
15.00.715.142 I slot print_timing: id  1 | task 8450 | prompt eval time =    1063.56 ms /   485 tokens (    2.19 ms per token,   456.02 tokens per second)
15.00.715.145 I slot print_timing: id  1 | task 8450 |        eval time =    2124.21 ms /    45 tokens (   47.20 ms per token,    21.18 tokens per second)
15.00.715.146 I slot print_timing: id  1 | task 8450 |       total time =    3187.77 ms /   530 tokens
15.00.715.146 I slot print_timing: id  1 | task 8450 |    graphs reused =       6247
15.00.715.237 I slot      release: id  1 | task 8450 | stop processing: n_tokens = 1093, truncated = 0
15.00.715.917 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.699
15.00.716.006 I slot launch_slot_: id  1 | task 8454 | processing task, is_child = 0
15.01.222.474 I slot print_timing: id  2 | task 8452 | prompt eval time =     856.89 ms /   477 tokens (    1.80 ms per token,   556.66 tokens per second)
15.01.222.477 I slot print_timing: id  2 | task 8452 |        eval time =    2262.45 ms /    47 tokens (   48.14 ms per token,    20.77 tokens per second)
15.01.222.478 I slot print_timing: id  2 | task 8452 |       total time =    3119.35 ms /   524 tokens
15.01.222.478 I slot print_timing: id  2 | task 8452 |    graphs reused =       6247
15.01.222.559 I slot      release: id  2 | task 8452 | stop processing: n_tokens = 1087, truncated = 0
15.01.223.004 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.793 (> 0.100 thold), f_keep = 0.703
15.01.223.090 I slot launch_slot_: id  2 | task 8455 | processing task, is_child = 0
15.01.730.930 I slot print_timing: id  3 | task 8453 | prompt eval time =     914.41 ms /   673 tokens (    1.36 ms per token,   735.99 tokens per second)
15.01.730.933 I slot print_timing: id  3 | task 8453 |        eval time =    2705.33 ms /    51 tokens (   53.05 ms per token,    18.85 tokens per second)
15.01.730.933 I slot print_timing: id  3 | task 8453 |       total time =    3619.74 ms /   724 tokens
15.01.730.934 I slot print_timing: id  3 | task 8453 |    graphs reused =       6249
15.01.731.021 I slot      release: id  3 | task 8453 | stop processing: n_tokens = 1061, truncated = 0
15.01.764.918 I slot print_timing: id  0 | task 8448 | prompt eval time =     620.55 ms /   499 tokens (    1.24 ms per token,   804.12 tokens per second)
15.01.764.921 I slot print_timing: id  0 | task 8448 |        eval time =    3662.12 ms /    55 tokens (   66.58 ms per token,    15.02 tokens per second)
15.01.764.921 I slot print_timing: id  0 | task 8448 |       total time =    4282.68 ms /   554 tokens
15.01.764.922 I slot print_timing: id  0 | task 8448 |    graphs reused =       6249
15.01.764.990 I slot      release: id  0 | task 8448 | stop processing: n_tokens = 1084, truncated = 0
15.03.046.698 I slot print_timing: id  1 | task 8454 | prompt eval time =     506.07 ms /   556 tokens (    0.91 ms per token,  1098.66 tokens per second)
15.03.046.702 I slot print_timing: id  1 | task 8454 |        eval time =    1824.61 ms /    58 tokens (   31.46 ms per token,    31.79 tokens per second)
15.03.046.702 I slot print_timing: id  1 | task 8454 |       total time =    2330.68 ms /   614 tokens
15.03.046.703 I slot print_timing: id  1 | task 8454 |    graphs reused =       6299
15.03.046.764 I slot      release: id  1 | task 8454 | stop processing: n_tokens = 1177, truncated = 0
15.03.167.478 I slot print_timing: id  2 | task 8455 | prompt eval time =     382.34 ms /   399 tokens (    0.96 ms per token,  1043.58 tokens per second)
15.03.167.481 I slot print_timing: id  2 | task 8455 |        eval time =    1562.03 ms /    62 tokens (   25.19 ms per token,    39.69 tokens per second)
15.03.167.482 I slot print_timing: id  2 | task 8455 |       total time =    1944.37 ms /   461 tokens
15.03.167.483 I slot print_timing: id  2 | task 8455 |    graphs reused =       6304
15.03.167.578 I slot      release: id  2 | task 8455 | stop processing: n_tokens = 1024, truncated = 0
15.05.808.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.747 (> 0.100 thold), f_keep = 0.705
15.05.808.298 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
15.05.863.283 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.443 MiB)
15.05.911.557 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.402 MiB)
15.05.963.861 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.961 MiB)
15.06.277.354 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.763 (> 0.100 thold), f_keep = 0.649
15.06.277.448 I slot launch_slot_: id  1 | task 8570 | processing task, is_child = 0
15.06.735.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.788 (> 0.100 thold), f_keep = 0.746
15.06.736.075 I slot launch_slot_: id  2 | task 8578 | processing task, is_child = 0
15.07.024.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.789 (> 0.100 thold), f_keep = 0.720
15.07.024.144 I slot launch_slot_: id  3 | task 8580 | processing task, is_child = 0
15.09.277.899 I slot print_timing: id  3 | task 8580 | prompt eval time =     551.18 ms /   630 tokens (    0.87 ms per token,  1142.99 tokens per second)
15.09.277.902 I slot print_timing: id  3 | task 8580 |        eval time =    1702.45 ms /    43 tokens (   39.59 ms per token,    25.26 tokens per second)
15.09.277.902 I slot print_timing: id  3 | task 8580 |       total time =    2253.64 ms /   673 tokens
15.09.277.903 I slot print_timing: id  3 | task 8580 |    graphs reused =       6349
15.09.277.969 I slot      release: id  3 | task 8580 | stop processing: n_tokens = 1010, truncated = 0
15.09.277.983 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.780 (> 0.100 thold), f_keep = 0.756
15.09.278.050 I slot launch_slot_: id  3 | task 8592 | processing task, is_child = 0
15.09.834.150 I slot print_timing: id  1 | task 8570 | prompt eval time =     329.43 ms /   437 tokens (    0.75 ms per token,  1326.52 tokens per second)
15.09.834.153 I slot print_timing: id  1 | task 8570 |        eval time =    3227.12 ms /    56 tokens (   57.63 ms per token,    17.35 tokens per second)
15.09.834.154 I slot print_timing: id  1 | task 8570 |       total time =    3556.55 ms /   493 tokens
15.09.834.154 I slot print_timing: id  1 | task 8570 |    graphs reused =       6349
15.09.834.212 I slot      release: id  1 | task 8570 | stop processing: n_tokens = 1056, truncated = 0
15.09.834.944 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.804 (> 0.100 thold), f_keep = 0.724
15.09.835.009 I slot launch_slot_: id  1 | task 8600 | processing task, is_child = 0
15.10.694.356 I slot print_timing: id  0 | task 8567 | prompt eval time =     311.13 ms /   492 tokens (    0.63 ms per token,  1581.32 tokens per second)
15.10.694.359 I slot print_timing: id  0 | task 8567 |        eval time =    4417.02 ms /    72 tokens (   61.35 ms per token,    16.30 tokens per second)
15.10.694.360 I slot print_timing: id  0 | task 8567 |       total time =    4728.16 ms /   564 tokens
15.10.694.360 I slot print_timing: id  0 | task 8567 |    graphs reused =       6360
15.10.694.423 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 1094, truncated = 0
15.11.245.609 I slot print_timing: id  2 | task 8578 | prompt eval time =     454.25 ms /   406 tokens (    1.12 ms per token,   893.79 tokens per second)
15.11.245.612 I slot print_timing: id  2 | task 8578 |        eval time =    4055.10 ms /    80 tokens (   50.69 ms per token,    19.73 tokens per second)
15.11.245.613 I slot print_timing: id  2 | task 8578 |       total time =    4509.35 ms /   486 tokens
15.11.245.614 I slot print_timing: id  2 | task 8578 |    graphs reused =       6376
15.11.245.687 I slot      release: id  2 | task 8578 | stop processing: n_tokens = 1049, truncated = 0
15.12.865.543 I slot print_timing: id  3 | task 8592 | prompt eval time =     516.02 ms /   641 tokens (    0.81 ms per token,  1242.21 tokens per second)
15.12.865.547 I slot print_timing: id  3 | task 8592 |        eval time =    3071.46 ms /    73 tokens (   42.07 ms per token,    23.77 tokens per second)
15.12.865.547 I slot print_timing: id  3 | task 8592 |       total time =    3587.48 ms /   714 tokens
15.12.865.548 I slot print_timing: id  3 | task 8592 |    graphs reused =       6376
15.12.865.612 I slot      release: id  3 | task 8592 | stop processing: n_tokens = 1051, truncated = 0
15.13.140.760 I slot print_timing: id  1 | task 8600 | prompt eval time =     366.44 ms /   387 tokens (    0.95 ms per token,  1056.12 tokens per second)
15.13.140.763 I slot print_timing: id  1 | task 8600 |        eval time =    2939.30 ms /    84 tokens (   34.99 ms per token,    28.58 tokens per second)
15.13.140.764 I slot print_timing: id  1 | task 8600 |       total time =    3305.74 ms /   471 tokens
15.13.140.764 I slot print_timing: id  1 | task 8600 |    graphs reused =       6388
15.13.140.816 I slot      release: id  1 | task 8600 | stop processing: n_tokens = 1034, truncated = 0
15.14.229.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.799 (> 0.100 thold), f_keep = 0.698
15.14.229.314 I slot launch_slot_: id  0 | task 8717 | processing task, is_child = 0
15.14.283.177 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.751 MiB)
15.14.332.506 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.626 MiB)
15.14.388.164 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.939 MiB)
15.15.432.091 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.784 (> 0.100 thold), f_keep = 0.739
15.15.432.223 I slot launch_slot_: id  1 | task 8759 | processing task, is_child = 0
15.15.715.717 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.756 (> 0.100 thold), f_keep = 0.728
15.15.715.794 I slot launch_slot_: id  2 | task 8761 | processing task, is_child = 0
15.16.236.045 I slot print_timing: id  0 | task 8717 | prompt eval time =     276.00 ms /   425 tokens (    0.65 ms per token,  1539.84 tokens per second)
15.16.236.048 I slot print_timing: id  0 | task 8717 |        eval time =    1569.64 ms /    47 tokens (   33.40 ms per token,    29.94 tokens per second)
15.16.236.049 I slot print_timing: id  0 | task 8717 |       total time =    1845.64 ms /   472 tokens
15.16.236.049 I slot print_timing: id  0 | task 8717 |    graphs reused =       6429
15.16.236.103 I slot      release: id  0 | task 8717 | stop processing: n_tokens = 1002, truncated = 0
15.16.451.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.762
15.16.452.007 I slot launch_slot_: id  0 | task 8776 | processing task, is_child = 0
15.17.805.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.719 (> 0.100 thold), f_keep = 0.727
15.17.806.023 I slot launch_slot_: id  3 | task 8809 | processing task, is_child = 0
15.18.789.492 I slot print_timing: id  2 | task 8761 | prompt eval time =     391.78 ms /   447 tokens (    0.88 ms per token,  1140.94 tokens per second)
15.18.789.495 I slot print_timing: id  2 | task 8761 |        eval time =    2681.71 ms /    58 tokens (   46.24 ms per token,    21.63 tokens per second)
15.18.789.496 I slot print_timing: id  2 | task 8761 |       total time =    3073.49 ms /   505 tokens
15.18.789.497 I slot print_timing: id  2 | task 8761 |    graphs reused =       6475
15.18.789.580 I slot      release: id  2 | task 8761 | stop processing: n_tokens = 1068, truncated = 0
15.18.790.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.690 (> 0.100 thold), f_keep = 0.715
15.18.790.133 I slot launch_slot_: id  2 | task 8813 | processing task, is_child = 0
15.19.543.337 I slot print_timing: id  1 | task 8759 | prompt eval time =     618.88 ms /   411 tokens (    1.51 ms per token,   664.11 tokens per second)
15.19.543.348 I slot print_timing: id  1 | task 8759 |        eval time =    3491.95 ms /    68 tokens (   51.35 ms per token,    19.47 tokens per second)
15.19.543.348 I slot print_timing: id  1 | task 8759 |       total time =    4110.83 ms /   479 tokens
15.19.543.350 I slot print_timing: id  1 | task 8759 |    graphs reused =       6480
15.19.543.424 I slot      release: id  1 | task 8759 | stop processing: n_tokens = 1042, truncated = 0
15.20.516.292 I slot print_timing: id  0 | task 8776 | prompt eval time =     368.67 ms /   472 tokens (    0.78 ms per token,  1280.28 tokens per second)
15.20.516.295 I slot print_timing: id  0 | task 8776 |        eval time =    3695.50 ms /    74 tokens (   49.94 ms per token,    20.02 tokens per second)
15.20.516.295 I slot print_timing: id  0 | task 8776 |       total time =    4064.16 ms /   546 tokens
15.20.516.296 I slot print_timing: id  0 | task 8776 |    graphs reused =       6480
15.20.516.352 I slot      release: id  0 | task 8776 | stop processing: n_tokens = 1076, truncated = 0
15.21.047.446 I slot print_timing: id  3 | task 8809 | prompt eval time =     571.36 ms /   724 tokens (    0.79 ms per token,  1267.14 tokens per second)
15.21.047.450 I slot print_timing: id  3 | task 8809 |        eval time =    2670.04 ms /    62 tokens (   43.07 ms per token,    23.22 tokens per second)
15.21.047.451 I slot print_timing: id  3 | task 8809 |       total time =    3241.41 ms /   786 tokens
15.21.047.452 I slot print_timing: id  3 | task 8809 |    graphs reused =       6501
15.21.047.518 I slot      release: id  3 | task 8809 | stop processing: n_tokens = 1123, truncated = 0
15.21.364.378 I slot print_timing: id  2 | task 8813 | prompt eval time =     510.17 ms /   543 tokens (    0.94 ms per token,  1064.35 tokens per second)
15.21.364.381 I slot print_timing: id  2 | task 8813 |        eval time =    2064.06 ms /    65 tokens (   31.75 ms per token,    31.49 tokens per second)
15.21.364.381 I slot print_timing: id  2 | task 8813 |       total time =    2574.23 ms /   608 tokens
15.21.364.382 I slot print_timing: id  2 | task 8813 |    graphs reused =       6516
15.21.364.483 I slot      release: id  2 | task 8813 | stop processing: n_tokens = 1171, truncated = 0
15.21.605.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.710
15.21.605.612 I slot launch_slot_: id  0 | task 8891 | processing task, is_child = 0
15.21.662.156 W srv        update:  - cache size limit reached, removing oldest entry (size = 113.848 MiB)
15.21.716.490 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.792 MiB)
15.21.718.712 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.490 MiB)
15.21.780.563 W srv        update:  - cache size limit reached, removing oldest entry (size = 115.078 MiB)
15.23.056.677 I slot print_timing: id  0 | task 8891 | prompt eval time =     284.85 ms /   452 tokens (    0.63 ms per token,  1586.81 tokens per second)
15.23.056.682 I slot print_timing: id  0 | task 8891 |        eval time =     989.01 ms /    51 tokens (   19.39 ms per token,    51.57 tokens per second)
15.23.056.683 I slot print_timing: id  0 | task 8891 |       total time =    1273.86 ms /   503 tokens
15.23.056.683 I slot print_timing: id  0 | task 8891 |    graphs reused =       6564
15.23.056.753 I slot      release: id  0 | task 8891 | stop processing: n_tokens = 1033, truncated = 0
15.23.890.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.800 (> 0.100 thold), f_keep = 0.740
15.23.890.687 I slot launch_slot_: id  0 | task 8944 | processing task, is_child = 0
15.24.793.746 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.733
15.24.793.811 I slot launch_slot_: id  1 | task 8979 | processing task, is_child = 0
15.25.530.814 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.844 (> 0.100 thold), f_keep = 0.652
15.25.530.889 I slot launch_slot_: id  2 | task 8998 | processing task, is_child = 0
15.26.567.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.766 (> 0.100 thold), f_keep = 0.680
15.26.567.673 I slot launch_slot_: id  3 | task 9023 | processing task, is_child = 0
15.27.437.842 I slot print_timing: id  0 | task 8944 | prompt eval time =     279.51 ms /   424 tokens (    0.66 ms per token,  1516.93 tokens per second)
15.27.437.846 I slot print_timing: id  0 | task 8944 |        eval time =    3267.41 ms /    86 tokens (   37.99 ms per token,    26.32 tokens per second)
15.27.437.846 I slot print_timing: id  0 | task 8944 |       total time =    3546.92 ms /   510 tokens
15.27.437.847 I slot print_timing: id  0 | task 8944 |    graphs reused =       6637
15.27.437.909 I slot      release: id  0 | task 8944 | stop processing: n_tokens = 1040, truncated = 0
15.27.439.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.735
15.27.439.096 I slot launch_slot_: id  0 | task 9025 | processing task, is_child = 0
15.28.376.990 I slot print_timing: id  2 | task 8998 | prompt eval time =     311.76 ms /   341 tokens (    0.91 ms per token,  1093.77 tokens per second)
15.28.376.994 I slot print_timing: id  2 | task 8998 |        eval time =    2534.23 ms /    50 tokens (   50.68 ms per token,    19.73 tokens per second)
15.28.376.995 I slot print_timing: id  2 | task 8998 |       total time =    2845.99 ms /   391 tokens
15.28.376.996 I slot print_timing: id  2 | task 8998 |    graphs reused =       6649
15.28.377.070 I slot      release: id  2 | task 8998 | stop processing: n_tokens = 954, truncated = 0
15.28.377.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.748 (> 0.100 thold), f_keep = 0.801
15.28.377.630 I slot launch_slot_: id  2 | task 9044 | processing task, is_child = 0
15.28.789.230 I slot print_timing: id  1 | task 8979 | prompt eval time =     336.46 ms /   401 tokens (    0.84 ms per token,  1191.83 tokens per second)
15.28.789.234 I slot print_timing: id  1 | task 8979 |        eval time =    3658.74 ms /    70 tokens (   52.27 ms per token,    19.13 tokens per second)
15.28.789.234 I slot print_timing: id  1 | task 8979 |       total time =    3995.20 ms /   471 tokens
15.28.789.235 I slot print_timing: id  1 | task 8979 |    graphs reused =       6649
15.28.789.297 I slot      release: id  1 | task 8979 | stop processing: n_tokens = 1034, truncated = 0
15.30.548.823 I slot print_timing: id  0 | task 9025 | prompt eval time =     359.90 ms /   452 tokens (    0.80 ms per token,  1255.90 tokens per second)
15.30.548.828 I slot print_timing: id  0 | task 9025 |        eval time =    2749.81 ms /    55 tokens (   50.00 ms per token,    20.00 tokens per second)
15.30.548.828 I slot print_timing: id  0 | task 9025 |       total time =    3109.71 ms /   507 tokens
15.30.548.829 I slot print_timing: id  0 | task 9025 |    graphs reused =       6649
15.30.548.906 I slot      release: id  0 | task 9025 | stop processing: n_tokens = 1037, truncated = 0
15.30.979.607 I slot print_timing: id  2 | task 9044 | prompt eval time =     412.23 ms /   457 tokens (    0.90 ms per token,  1108.61 tokens per second)
15.30.979.610 I slot print_timing: id  2 | task 9044 |        eval time =    2189.73 ms /    56 tokens (   39.10 ms per token,    25.57 tokens per second)
15.30.979.611 I slot print_timing: id  2 | task 9044 |       total time =    2601.96 ms /   513 tokens
15.30.979.612 I slot print_timing: id  2 | task 9044 |    graphs reused =       6666
15.30.979.669 I slot      release: id  2 | task 9044 | stop processing: n_tokens = 1076, truncated = 0
15.31.098.736 I slot print_timing: id  3 | task 9023 | prompt eval time =     544.63 ms /   659 tokens (    0.83 ms per token,  1210.00 tokens per second)
15.31.098.739 I slot print_timing: id  3 | task 9023 |        eval time =    3986.42 ms /    88 tokens (   45.30 ms per token,    22.07 tokens per second)
15.31.098.739 I slot print_timing: id  3 | task 9023 |       total time =    4531.04 ms /   747 tokens
15.31.098.740 I slot print_timing: id  3 | task 9023 |    graphs reused =       6671
15.31.098.792 I slot      release: id  3 | task 9023 | stop processing: n_tokens = 1084, truncated = 0
15.32.404.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.792 (> 0.100 thold), f_keep = 0.737
15.32.404.746 I slot launch_slot_: id  0 | task 9116 | processing task, is_child = 0
15.32.455.817 W srv        update:  - cache size limit reached, removing oldest entry (size = 113.499 MiB)
15.32.511.718 W srv        update:  - cache size limit reached, removing oldest entry (size = 111.670 MiB)
15.32.571.425 W srv        update:  - cache size limit reached, removing oldest entry (size = 112.252 MiB)
15.33.481.382 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.745 (> 0.100 thold), f_keep = 0.739
15.33.481.538 I slot launch_slot_: id  1 | task 9151 | processing task, is_child = 0
15.33.793.795 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.908 (> 0.100 thold), f_keep = 0.710
15.33.793.871 I slot launch_slot_: id  2 | task 9153 | processing task, is_child = 0
15.35.200.695 I slot print_timing: id  0 | task 9116 | prompt eval time =     285.73 ms /   434 tokens (    0.66 ms per token,  1518.94 tokens per second)
15.35.200.698 I slot print_timing: id  0 | task 9116 |        eval time =    2341.10 ms /    69 tokens (   33.93 ms per token,    29.47 tokens per second)
15.35.200.699 I slot print_timing: id  0 | task 9116 |       total time =    2626.83 ms /   503 tokens
15.35.200.699 I slot print_timing: id  0 | task 9116 |    graphs reused =       6734
15.35.200.758 I slot      release: id  0 | task 9116 | stop processing: n_tokens = 1033, truncated = 0
15.35.555.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 0.740
15.35.555.981 I slot launch_slot_: id  0 | task 9203 | processing task, is_child = 0
15.35.788.989 I slot print_timing: id  2 | task 9153 | prompt eval time =     323.17 ms /   277 tokens (    1.17 ms per token,   857.14 tokens per second)
15.35.788.992 I slot print_timing: id  2 | task 9153 |        eval time =    1671.75 ms /    49 tokens (   34.12 ms per token,    29.31 tokens per second)
15.35.788.993 I slot print_timing: id  2 | task 9153 |       total time =    1994.92 ms /   326 tokens
15.35.788.994 I slot print_timing: id  2 | task 9153 |    graphs reused =       6748
15.35.789.046 I slot      release: id  2 | task 9153 | stop processing: n_tokens = 889, truncated = 0
15.35.924.588 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.859
15.35.924.677 I slot launch_slot_: id  2 | task 9209 | processing task, is_child = 0
15.36.203.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.859 (> 0.100 thold), f_keep = 0.705
15.36.203.932 I slot launch_slot_: id  3 | task 9212 | processing task, is_child = 0
15.37.994.881 I slot print_timing: id  1 | task 9151 | prompt eval time =     575.55 ms /   461 tokens (    1.25 ms per token,   800.97 tokens per second)
15.37.994.884 I slot print_timing: id  1 | task 9151 |        eval time =    3937.50 ms /    91 tokens (   43.27 ms per token,    23.11 tokens per second)
15.37.994.885 I slot print_timing: id  1 | task 9151 |       total time =    4513.06 ms /   552 tokens
15.37.994.886 I slot print_timing: id  1 | task 9151 |    graphs reused =       6781
15.37.994.953 I slot      release: id  1 | task 9151 | stop processing: n_tokens = 1115, truncated = 0
15.38.134.202 I slot print_timing: id  0 | task 9203 | prompt eval time =     286.71 ms /   301 tokens (    0.95 ms per token,  1049.86 tokens per second)
15.38.134.205 I slot print_timing: id  0 | task 9203 |        eval time =    2291.40 ms /    44 tokens (   52.08 ms per token,    19.20 tokens per second)
15.38.134.206 I slot print_timing: id  0 | task 9203 |       total time =    2578.11 ms /   345 tokens
15.38.134.207 I slot print_timing: id  0 | task 9203 |    graphs reused =       6781
15.38.134.259 I slot      release: id  0 | task 9203 | stop processing: n_tokens = 875, truncated = 0
15.38.186.315 I slot print_timing: id  2 | task 9209 | prompt eval time =     279.03 ms /   281 tokens (    0.99 ms per token,  1007.06 tokens per second)
15.38.186.318 I slot print_timing: id  2 | task 9209 |        eval time =    1982.47 ms /    41 tokens (   48.35 ms per token,    20.68 tokens per second)
15.38.186.319 I slot print_timing: id  2 | task 9209 |       total time =    2261.51 ms /   322 tokens
15.38.186.320 I slot print_timing: id  2 | task 9209 |    graphs reused =       6783
15.38.186.380 I slot      release: id  2 | task 9209 | stop processing: n_tokens = 885, truncated = 0
15.38.604.100 I slot print_timing: id  3 | task 9212 | prompt eval time =     479.15 ms /   551 tokens (    0.87 ms per token,  1149.95 tokens per second)
15.38.604.104 I slot print_timing: id  3 | task 9212 |        eval time =    1921.00 ms /    59 tokens (   32.56 ms per token,    30.71 tokens per second)
15.38.604.104 I slot print_timing: id  3 | task 9212 |       total time =    2400.15 ms /   610 tokens
15.38.604.105 I slot print_timing: id  3 | task 9212 |    graphs reused =       6803
15.38.604.162 I slot      release: id  3 | task 9212 | stop processing: n_tokens = 947, truncated = 0
15.39.981.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.886 (> 0.100 thold), f_keep = 0.873
15.39.981.718 I slot launch_slot_: id  0 | task 9274 | processing task, is_child = 0
15.40.033.950 W srv        update:  - cache size limit reached, removing oldest entry (size = 114.745 MiB)
15.40.089.837 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.790 MiB)
15.40.143.703 W srv        update:  - cache size limit reached, removing oldest entry (size = 116.623 MiB)
15.40.618.386 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 0.685
15.40.618.500 I slot launch_slot_: id  1 | task 9289 | processing task, is_child = 0
15.41.908.988 I slot print_timing: id  0 | task 9274 | prompt eval time =     238.04 ms /   331 tokens (    0.72 ms per token,  1390.54 tokens per second)
15.41.908.991 I slot print_timing: id  0 | task 9274 |        eval time =    1524.88 ms /    55 tokens (   27.73 ms per token,    36.07 tokens per second)
15.41.908.991 I slot print_timing: id  0 | task 9274 |       total time =    1762.92 ms /   386 tokens
15.41.908.992 I slot print_timing: id  0 | task 9274 |    graphs reused =       6853
15.41.909.069 I slot      release: id  0 | task 9274 | stop processing: n_tokens = 916, truncated = 0
15.42.070.323 I slot print_timing: id  1 | task 9289 | prompt eval time =     284.20 ms /   308 tokens (    0.92 ms per token,  1083.75 tokens per second)
